Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604121741_1881160480.txt
OK
Time taken: 3.452 seconds
OK
Time taken: 0.064 seconds
OK
Time taken: 0.01 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.234 seconds
OK
Time taken: 0.033 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot create directory /user/hive/warehouse/q17_small_quantity_order_revenue. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 24 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirsInternal(FSNamesystem.java:1761)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirs(FSNamesystem.java:1735)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.mkdirs(NameNode.java:542)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604121741_499479715.txt
OK
Time taken: 3.604 seconds
OK
Time taken: 0.064 seconds
OK
Time taken: 0.009 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.243 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.05 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121741_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121741_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121741_0001
2016-04-12 17:41:50,342 Stage-1 map = 0%,  reduce = 0%
2016-04-12 19:36:10,510 Stage-1 map = 100%,  reduce = 89%
2016-04-12 19:36:16,544 Stage-1 map = 100%,  reduce = 90%
2016-04-12 19:36:19,563 Stage-1 map = 100%,  reduce = 91%
2016-04-12 19:36:25,597 Stage-1 map = 100%,  reduce = 92%
2016-04-12 19:36:31,631 Stage-1 map = 100%,  reduce = 93%
2016-04-12 19:36:34,650 Stage-1 map = 100%,  reduce = 97%
2016-04-12 19:36:37,668 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604121919_0002
Launching Job 2 out of 3
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121919_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121919_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121919_0003
2016-04-12 19:36:47,272 Stage-2 map = 0%,  reduce = 0%
2016-04-12 19:36:56,305 Stage-2 map = 24%,  reduce = 0%
2016-04-12 19:37:05,341 Stage-2 map = 47%,  reduce = 8%
2016-04-12 19:37:11,366 Stage-2 map = 71%,  reduce = 8%
2016-04-12 19:37:14,380 Stage-2 map = 71%,  reduce = 16%
2016-04-12 19:37:17,393 Stage-2 map = 94%,  reduce = 16%
2016-04-12 19:37:20,407 Stage-2 map = 100%,  reduce = 31%
2016-04-12 19:37:29,444 Stage-2 map = 100%,  reduce = 87%
2016-04-12 19:37:32,458 Stage-2 map = 100%,  reduce = 100%
Ended Job = job_201604121919_0003
Launching Job 3 out of 3
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121919_0004, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121919_0004
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121919_0004
2016-04-12 19:37:40,952 Stage-3 map = 0%,  reduce = 0%
2016-04-12 19:37:43,965 Stage-3 map = 100%,  reduce = 0%
2016-04-12 19:37:52,999 Stage-3 map = 100%,  reduce = 100%
Ended Job = job_201604121919_0004
Loading data to table q17_small_quantity_order_revenue
1 Rows loaded to q17_small_quantity_order_revenue
OK
Time taken: 552.354 seconds
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604121939_1819982675.txt
OK
Time taken: 3.547 seconds
OK
Time taken: 0.064 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot delete /user/hive/warehouse/q17_small_quantity_order_revenue. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 24 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.deleteInternal(FSNamesystem.java:1700)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.delete(FSNamesystem.java:1680)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.delete(NameNode.java:517)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604121939_1819797770.txt
OK
Time taken: 2.97 seconds
OK
Time taken: 0.009 seconds
OK
Time taken: 0.012 seconds
OK
Time taken: 0.607 seconds
OK
Time taken: 0.155 seconds
OK
Time taken: 0.042 seconds
OK
Time taken: 0.032 seconds
OK
Time taken: 0.052 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121939_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121939_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121939_0001
2016-04-12 19:39:17,558 Stage-1 map = 0%,  reduce = 0%
2016-04-12 19:39:26,625 Stage-1 map = 1%,  reduce = 0%
2016-04-12 19:39:29,648 Stage-1 map = 2%,  reduce = 0%
2016-04-12 19:39:32,683 Stage-1 map = 3%,  reduce = 0%
2016-04-12 19:39:41,769 Stage-1 map = 4%,  reduce = 0%
2016-04-12 19:39:44,799 Stage-1 map = 5%,  reduce = 0%
2016-04-12 19:39:47,830 Stage-1 map = 7%,  reduce = 0%
2016-04-12 19:39:56,915 Stage-1 map = 7%,  reduce = 1%
2016-04-12 19:40:02,969 Stage-1 map = 8%,  reduce = 1%
2016-04-12 19:40:05,996 Stage-1 map = 10%,  reduce = 1%
2016-04-12 19:40:15,071 Stage-1 map = 11%,  reduce = 1%
2016-04-12 19:40:18,099 Stage-1 map = 11%,  reduce = 2%
2016-04-12 19:40:21,127 Stage-1 map = 13%,  reduce = 2%
2016-04-12 19:40:27,177 Stage-1 map = 14%,  reduce = 2%
2016-04-12 19:40:30,204 Stage-1 map = 15%,  reduce = 2%
2016-04-12 19:40:36,254 Stage-1 map = 16%,  reduce = 2%
2016-04-12 19:40:42,302 Stage-1 map = 17%,  reduce = 2%
2016-04-12 19:40:45,328 Stage-1 map = 18%,  reduce = 2%
2016-04-12 19:40:48,354 Stage-1 map = 18%,  reduce = 3%
2016-04-12 19:40:51,380 Stage-1 map = 19%,  reduce = 3%
2016-04-12 19:40:54,406 Stage-1 map = 20%,  reduce = 3%
2016-04-12 19:41:00,453 Stage-1 map = 21%,  reduce = 3%
2016-04-12 19:41:03,479 Stage-1 map = 22%,  reduce = 3%
2016-04-12 19:41:09,526 Stage-1 map = 23%,  reduce = 3%
2016-04-12 19:41:12,557 Stage-1 map = 24%,  reduce = 4%
2016-04-12 19:41:15,583 Stage-1 map = 25%,  reduce = 4%
2016-04-12 19:41:21,623 Stage-1 map = 26%,  reduce = 4%
2016-04-12 19:41:24,644 Stage-1 map = 27%,  reduce = 4%
2016-04-12 19:41:30,683 Stage-1 map = 28%,  reduce = 4%
2016-04-12 19:41:32,698 Stage-1 map = 29%,  reduce = 4%
2016-04-12 19:41:36,725 Stage-1 map = 29%,  reduce = 5%
2016-04-12 19:41:39,746 Stage-1 map = 30%,  reduce = 5%
2016-04-12 19:41:44,780 Stage-1 map = 31%,  reduce = 5%
2016-04-12 19:41:45,790 Stage-1 map = 32%,  reduce = 5%
2016-04-12 19:41:50,821 Stage-1 map = 33%,  reduce = 5%
2016-04-12 19:41:56,858 Stage-1 map = 34%,  reduce = 5%
2016-04-12 19:42:02,894 Stage-1 map = 35%,  reduce = 5%
2016-04-12 19:42:05,913 Stage-1 map = 36%,  reduce = 6%
2016-04-12 19:42:08,933 Stage-1 map = 37%,  reduce = 6%
2016-04-12 19:42:14,970 Stage-1 map = 38%,  reduce = 6%
2016-04-12 19:42:17,989 Stage-1 map = 39%,  reduce = 6%
2016-04-12 19:42:21,009 Stage-1 map = 40%,  reduce = 6%
2016-04-12 19:42:27,045 Stage-1 map = 40%,  reduce = 7%
2016-04-12 19:42:30,065 Stage-1 map = 41%,  reduce = 7%
2016-04-12 19:42:33,084 Stage-1 map = 42%,  reduce = 7%
2016-04-12 19:42:39,121 Stage-1 map = 43%,  reduce = 7%
2016-04-12 19:42:48,174 Stage-1 map = 44%,  reduce = 7%
2016-04-12 19:42:51,206 Stage-1 map = 45%,  reduce = 7%
2016-04-12 19:42:54,226 Stage-1 map = 46%,  reduce = 7%
2016-04-12 19:42:57,246 Stage-1 map = 47%,  reduce = 7%
2016-04-12 19:43:03,282 Stage-1 map = 48%,  reduce = 8%
2016-04-12 19:43:06,301 Stage-1 map = 49%,  reduce = 8%
2016-04-12 19:43:12,337 Stage-1 map = 50%,  reduce = 8%
2016-04-12 19:43:18,374 Stage-1 map = 51%,  reduce = 8%
2016-04-12 19:43:21,394 Stage-1 map = 52%,  reduce = 8%
2016-04-12 19:43:24,413 Stage-1 map = 53%,  reduce = 8%
2016-04-12 19:43:30,454 Stage-1 map = 54%,  reduce = 9%
2016-04-12 19:43:33,473 Stage-1 map = 55%,  reduce = 9%
2016-04-12 19:43:36,493 Stage-1 map = 56%,  reduce = 9%
2016-04-12 19:43:42,530 Stage-1 map = 57%,  reduce = 9%
2016-04-12 19:43:48,567 Stage-1 map = 58%,  reduce = 9%
2016-04-12 19:43:51,587 Stage-1 map = 59%,  reduce = 9%
2016-04-12 19:43:54,607 Stage-1 map = 60%,  reduce = 9%
2016-04-12 19:44:00,644 Stage-1 map = 61%,  reduce = 10%
2016-04-12 19:44:06,681 Stage-1 map = 63%,  reduce = 10%
2016-04-12 19:44:09,700 Stage-1 map = 64%,  reduce = 10%
2016-04-12 19:44:18,752 Stage-1 map = 65%,  reduce = 11%
2016-04-12 19:44:21,771 Stage-1 map = 66%,  reduce = 11%
2016-04-12 19:44:24,791 Stage-1 map = 67%,  reduce = 11%
2016-04-12 19:44:33,844 Stage-1 map = 68%,  reduce = 11%
2016-04-12 19:44:36,864 Stage-1 map = 69%,  reduce = 11%
2016-04-12 19:44:39,884 Stage-1 map = 70%,  reduce = 11%
2016-04-12 19:44:42,903 Stage-1 map = 71%,  reduce = 11%
2016-04-12 19:44:48,939 Stage-1 map = 72%,  reduce = 12%
2016-04-12 19:44:53,970 Stage-1 map = 73%,  reduce = 12%
2016-04-12 19:44:56,989 Stage-1 map = 74%,  reduce = 12%
2016-04-12 19:45:04,031 Stage-1 map = 75%,  reduce = 12%
2016-04-12 19:45:07,051 Stage-1 map = 76%,  reduce = 12%
2016-04-12 19:45:09,065 Stage-1 map = 77%,  reduce = 12%
2016-04-12 19:45:12,084 Stage-1 map = 78%,  reduce = 12%
2016-04-12 19:45:15,104 Stage-1 map = 78%,  reduce = 13%
2016-04-12 19:45:21,142 Stage-1 map = 79%,  reduce = 13%
2016-04-12 19:45:24,161 Stage-1 map = 80%,  reduce = 13%
2016-04-12 19:45:30,198 Stage-1 map = 81%,  reduce = 13%
2016-04-12 19:45:33,217 Stage-1 map = 82%,  reduce = 13%
2016-04-12 19:45:39,253 Stage-1 map = 83%,  reduce = 14%
2016-04-12 19:45:42,273 Stage-1 map = 84%,  reduce = 14%
2016-04-12 19:45:51,326 Stage-1 map = 85%,  reduce = 14%
2016-04-12 19:45:54,345 Stage-1 map = 87%,  reduce = 14%
2016-04-12 19:45:57,364 Stage-1 map = 88%,  reduce = 14%
2016-04-12 19:46:06,415 Stage-1 map = 89%,  reduce = 14%
2016-04-12 19:46:09,435 Stage-1 map = 90%,  reduce = 15%
2016-04-12 19:46:12,454 Stage-1 map = 91%,  reduce = 15%
2016-04-12 19:46:18,490 Stage-1 map = 92%,  reduce = 15%
2016-04-12 19:46:21,508 Stage-1 map = 93%,  reduce = 15%
2016-04-12 19:46:24,527 Stage-1 map = 94%,  reduce = 15%
2016-04-12 19:46:30,564 Stage-1 map = 95%,  reduce = 15%
2016-04-12 19:46:36,599 Stage-1 map = 96%,  reduce = 16%
2016-04-12 19:46:39,618 Stage-1 map = 97%,  reduce = 16%
2016-04-12 19:46:42,637 Stage-1 map = 98%,  reduce = 16%
2016-04-12 19:46:48,673 Stage-1 map = 99%,  reduce = 16%
2016-04-12 19:46:54,710 Stage-1 map = 100%,  reduce = 16%
2016-04-12 19:47:00,747 Stage-1 map = 100%,  reduce = 21%
2016-04-12 19:47:03,767 Stage-1 map = 100%,  reduce = 26%
2016-04-12 19:47:06,786 Stage-1 map = 100%,  reduce = 36%
2016-04-12 19:47:09,807 Stage-1 map = 100%,  reduce = 41%
2016-04-12 19:47:12,829 Stage-1 map = 100%,  reduce = 46%
2016-04-12 19:47:15,850 Stage-1 map = 100%,  reduce = 50%
2016-04-12 19:47:21,889 Stage-1 map = 100%,  reduce = 51%
2016-04-12 19:47:24,910 Stage-1 map = 100%,  reduce = 54%
2016-04-12 19:47:27,931 Stage-1 map = 100%,  reduce = 58%
2016-04-12 19:47:30,953 Stage-1 map = 100%,  reduce = 59%
2016-04-12 19:47:37,004 Stage-1 map = 100%,  reduce = 60%
2016-04-12 19:47:40,024 Stage-1 map = 100%,  reduce = 61%
2016-04-12 19:47:43,045 Stage-1 map = 100%,  reduce = 64%
2016-04-12 19:47:46,065 Stage-1 map = 100%,  reduce = 66%
2016-04-12 19:47:58,139 Stage-1 map = 100%,  reduce = 70%
2016-04-12 19:48:01,159 Stage-1 map = 100%,  reduce = 76%
2016-04-12 19:48:04,179 Stage-1 map = 100%,  reduce = 87%
2016-04-12 19:48:07,199 Stage-1 map = 100%,  reduce = 92%
2016-04-12 19:48:10,219 Stage-1 map = 100%,  reduce = 97%
2016-04-12 19:48:13,239 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604121939_0001
Loading data to table lineitem_tmp
2000000 Rows loaded to lineitem_tmp
OK
Time taken: 544.524 seconds
Total MapReduce jobs = 3
Launching Job 1 out of 3
Number of reduce tasks not specified. Estimated from input data size: 9
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121939_0002, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121939_0002
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121939_0002
2016-04-12 19:48:21,705 Stage-1 map = 0%,  reduce = 0%
2016-04-12 19:48:30,750 Stage-1 map = 3%,  reduce = 0%
2016-04-12 19:48:39,803 Stage-1 map = 5%,  reduce = 0%
2016-04-12 19:48:42,839 Stage-1 map = 6%,  reduce = 0%
2016-04-12 19:48:45,857 Stage-1 map = 7%,  reduce = 0%
2016-04-12 19:48:54,909 Stage-1 map = 9%,  reduce = 1%
2016-04-12 19:48:57,929 Stage-1 map = 10%,  reduce = 1%
2016-04-12 19:49:06,979 Stage-1 map = 12%,  reduce = 1%
2016-04-12 19:49:09,998 Stage-1 map = 13%,  reduce = 1%
2016-04-12 19:49:16,032 Stage-1 map = 13%,  reduce = 2%
2016-04-12 19:49:19,051 Stage-1 map = 14%,  reduce = 2%
2016-04-12 19:49:22,069 Stage-1 map = 16%,  reduce = 2%
2016-04-12 19:49:25,088 Stage-1 map = 17%,  reduce = 2%
2016-04-12 19:49:31,122 Stage-1 map = 18%,  reduce = 2%
2016-04-12 19:49:37,157 Stage-1 map = 19%,  reduce = 3%
2016-04-12 19:49:40,177 Stage-1 map = 20%,  reduce = 3%
2016-04-12 19:49:43,196 Stage-1 map = 21%,  reduce = 3%
2016-04-12 19:49:46,215 Stage-1 map = 22%,  reduce = 3%
2016-04-12 19:49:49,232 Stage-1 map = 23%,  reduce = 3%
2016-04-12 19:49:55,265 Stage-1 map = 24%,  reduce = 3%
2016-04-12 19:49:58,284 Stage-1 map = 25%,  reduce = 3%
2016-04-12 19:50:01,303 Stage-1 map = 26%,  reduce = 3%
2016-04-12 19:50:04,321 Stage-1 map = 27%,  reduce = 3%
2016-04-12 19:50:07,339 Stage-1 map = 28%,  reduce = 4%
2016-04-12 19:50:13,373 Stage-1 map = 29%,  reduce = 4%
2016-04-12 19:50:16,391 Stage-1 map = 30%,  reduce = 4%
2016-04-12 19:50:19,409 Stage-1 map = 31%,  reduce = 4%
2016-04-12 19:50:22,426 Stage-1 map = 32%,  reduce = 4%
2016-04-12 19:50:25,444 Stage-1 map = 33%,  reduce = 4%
2016-04-12 19:50:28,462 Stage-1 map = 33%,  reduce = 5%
2016-04-12 19:50:30,475 Stage-1 map = 34%,  reduce = 5%
2016-04-12 19:50:33,493 Stage-1 map = 35%,  reduce = 5%
2016-04-12 19:50:37,516 Stage-1 map = 36%,  reduce = 5%
2016-04-12 19:50:40,535 Stage-1 map = 37%,  reduce = 5%
2016-04-12 19:50:42,550 Stage-1 map = 38%,  reduce = 5%
2016-04-12 19:50:49,589 Stage-1 map = 39%,  reduce = 5%
2016-04-12 19:50:52,608 Stage-1 map = 39%,  reduce = 6%
2016-04-12 19:50:54,621 Stage-1 map = 40%,  reduce = 6%
2016-04-12 19:50:57,640 Stage-1 map = 41%,  reduce = 6%
2016-04-12 19:51:00,658 Stage-1 map = 42%,  reduce = 6%
2016-04-12 19:51:06,692 Stage-1 map = 43%,  reduce = 6%
2016-04-12 19:51:09,710 Stage-1 map = 44%,  reduce = 6%
2016-04-12 19:51:12,729 Stage-1 map = 45%,  reduce = 6%
2016-04-12 19:51:21,778 Stage-1 map = 47%,  reduce = 7%
2016-04-12 19:51:24,797 Stage-1 map = 48%,  reduce = 7%
2016-04-12 19:51:33,847 Stage-1 map = 49%,  reduce = 7%
2016-04-12 19:51:36,865 Stage-1 map = 51%,  reduce = 7%
2016-04-12 19:51:39,884 Stage-1 map = 52%,  reduce = 7%
2016-04-12 19:51:48,935 Stage-1 map = 53%,  reduce = 7%
2016-04-12 19:51:51,953 Stage-1 map = 54%,  reduce = 8%
2016-04-12 19:51:54,971 Stage-1 map = 55%,  reduce = 8%
2016-04-12 19:52:01,004 Stage-1 map = 56%,  reduce = 8%
2016-04-12 19:52:04,023 Stage-1 map = 58%,  reduce = 8%
2016-04-12 19:52:16,091 Stage-1 map = 60%,  reduce = 8%
2016-04-12 19:52:19,110 Stage-1 map = 62%,  reduce = 9%
2016-04-12 19:52:28,163 Stage-1 map = 64%,  reduce = 9%
2016-04-12 19:52:31,181 Stage-1 map = 65%,  reduce = 9%
2016-04-12 19:52:40,229 Stage-1 map = 67%,  reduce = 9%
2016-04-12 19:52:43,248 Stage-1 map = 68%,  reduce = 10%
2016-04-12 19:52:52,296 Stage-1 map = 70%,  reduce = 10%
2016-04-12 19:52:55,314 Stage-1 map = 72%,  reduce = 10%
2016-04-12 19:53:04,364 Stage-1 map = 73%,  reduce = 11%
2016-04-12 19:53:07,382 Stage-1 map = 74%,  reduce = 11%
2016-04-12 19:53:10,401 Stage-1 map = 75%,  reduce = 11%
2016-04-12 19:53:19,449 Stage-1 map = 77%,  reduce = 11%
2016-04-12 19:53:22,467 Stage-1 map = 78%,  reduce = 11%
2016-04-12 19:53:31,514 Stage-1 map = 80%,  reduce = 12%
2016-04-12 19:53:34,533 Stage-1 map = 82%,  reduce = 12%
2016-04-12 19:53:43,583 Stage-1 map = 84%,  reduce = 12%
2016-04-12 19:53:46,600 Stage-1 map = 85%,  reduce = 12%
2016-04-12 19:53:52,634 Stage-1 map = 86%,  reduce = 12%
2016-04-12 19:53:58,668 Stage-1 map = 88%,  reduce = 13%
2016-04-12 19:54:04,701 Stage-1 map = 89%,  reduce = 13%
2016-04-12 19:54:09,729 Stage-1 map = 90%,  reduce = 13%
2016-04-12 19:54:10,737 Stage-1 map = 91%,  reduce = 13%
2016-04-12 19:54:12,750 Stage-1 map = 92%,  reduce = 13%
2016-04-12 19:54:19,794 Stage-1 map = 93%,  reduce = 13%
2016-04-12 19:54:21,808 Stage-1 map = 94%,  reduce = 14%
2016-04-12 19:54:24,826 Stage-1 map = 95%,  reduce = 14%
2016-04-12 19:54:31,864 Stage-1 map = 96%,  reduce = 14%
2016-04-12 19:54:33,878 Stage-1 map = 98%,  reduce = 14%
2016-04-12 19:54:42,927 Stage-1 map = 100%,  reduce = 14%
2016-04-12 19:54:45,945 Stage-1 map = 100%,  reduce = 15%
2016-04-12 19:54:54,994 Stage-1 map = 100%,  reduce = 30%
2016-04-12 19:54:58,013 Stage-1 map = 100%,  reduce = 33%
2016-04-12 19:55:01,031 Stage-1 map = 100%,  reduce = 37%
2016-04-12 19:55:04,053 Stage-1 map = 100%,  reduce = 43%
2016-04-12 19:55:07,072 Stage-1 map = 100%,  reduce = 44%
2016-04-12 19:55:13,109 Stage-1 map = 100%,  reduce = 46%
2016-04-12 19:55:16,129 Stage-1 map = 100%,  reduce = 48%
2016-04-12 19:55:19,149 Stage-1 map = 100%,  reduce = 51%
2016-04-12 19:55:22,168 Stage-1 map = 100%,  reduce = 52%
2016-04-12 19:55:28,203 Stage-1 map = 100%,  reduce = 54%
2016-04-12 19:55:31,222 Stage-1 map = 100%,  reduce = 56%
2016-04-12 19:55:34,241 Stage-1 map = 100%,  reduce = 57%
2016-04-12 19:55:43,292 Stage-1 map = 100%,  reduce = 58%
2016-04-12 19:55:46,311 Stage-1 map = 100%,  reduce = 63%
2016-04-12 19:55:49,329 Stage-1 map = 100%,  reduce = 72%
2016-04-12 19:55:52,348 Stage-1 map = 100%,  reduce = 80%
2016-04-12 19:55:55,366 Stage-1 map = 100%,  reduce = 85%
2016-04-12 19:55:58,385 Stage-1 map = 100%,  reduce = 89%
2016-04-12 19:56:04,419 Stage-1 map = 100%,  reduce = 90%
2016-04-12 19:56:07,438 Stage-1 map = 100%,  reduce = 91%
2016-04-12 19:56:13,474 Stage-1 map = 100%,  reduce = 92%
2016-04-12 19:56:22,524 Stage-1 map = 100%,  reduce = 96%
2016-04-12 19:56:25,543 Stage-1 map = 100%,  reduce = 98%
2016-04-12 19:56:28,563 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604121939_0002
Launching Job 2 out of 3
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121939_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121939_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121939_0003
2016-04-12 19:56:37,198 Stage-2 map = 0%,  reduce = 0%
2016-04-12 19:56:46,233 Stage-2 map = 24%,  reduce = 0%
2016-04-12 19:56:55,270 Stage-2 map = 47%,  reduce = 8%
2016-04-12 19:57:01,296 Stage-2 map = 71%,  reduce = 8%
2016-04-12 19:57:04,310 Stage-2 map = 71%,  reduce = 16%
2016-04-12 19:57:07,324 Stage-2 map = 94%,  reduce = 16%
2016-04-12 19:57:10,338 Stage-2 map = 100%,  reduce = 31%
2016-04-12 19:57:19,376 Stage-2 map = 100%,  reduce = 94%
2016-04-12 19:57:22,390 Stage-2 map = 100%,  reduce = 100%
Ended Job = job_201604121939_0003
Launching Job 3 out of 3
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121939_0004, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121939_0004
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121939_0004
2016-04-12 19:57:31,858 Stage-3 map = 0%,  reduce = 0%
2016-04-12 19:57:34,871 Stage-3 map = 100%,  reduce = 0%
2016-04-12 19:57:43,906 Stage-3 map = 100%,  reduce = 100%
Ended Job = job_201604121939_0004
Loading data to table q17_small_quantity_order_revenue
1 Rows loaded to q17_small_quantity_order_revenue
OK
Time taken: 570.555 seconds
